TraceId, Conformance cost, Completeness cost, Confidence cost, total cost, ExecutionTime_TRIE_STREAMING_TRIPLECOCC
0,6,2,0.0,6.0,9
1,4,0,0.0,4.0,4
2,4,1,0.0,4.0,6
3,2,0,0.0,2.0,0
4,4,0,0.0,4.0,7
5,3,0,0.0,3.0,1
6,4,1,0.0,5.0,2
7,8,0,0.0,8.0,2
8,6,0,0.0,6.0,3
9,5,0,0.0,5.0,2
10,14,2,0.0,15.0,6
11,5,0,0.0,5.0,2
12,4,0,0.0,4.0,2
13,6,1,0.0,6.0,1
14,8,0,0.0,8.0,3
15,12,0,0.0,12.0,10
16,2,0,0.0,2.0,1
17,0,0,0.0,0.0,0
18,6,2,0.0,6.0,1
19,5,0,0.0,5.0,2
20,3,0,0.0,3.0,0
21,5,0,0.0,5.0,1
22,4,0,0.0,4.0,1
23,6,0,0.0,6.0,5
24,7,0,0.0,7.0,2
25,0,0,0.0,0.0,0
26,6,0,0.0,6.0,2
27,7,0,0.0,7.0,1
28,5,3,0.0,5.0,1
29,4,0,0.0,4.0,1
30,6,0,0.0,6.0,2
31,3,0,0.0,3.0,0
32,1,0,0.0,1.0,1
33,2,0,0.0,2.0,0
34,15,0,0.0,15.0,7
35,5,0,0.0,5.0,2
36,0,0,0.0,0.0,0
37,4,2,0.0,4.0,2
38,7,0,0.0,7.0,1
39,3,0,0.0,3.0,0
40,3,0,0.0,3.0,1
41,9,1,0.0,9.0,1
42,4,1,0.0,4.0,2
43,1,1,0.0,2.0,1
44,5,1,0.0,6.0,1
45,7,0,0.0,7.0,2
46,7,0,0.0,7.0,2
47,4,0,0.0,4.0,0
48,7,3,0.0,7.0,2
49,3,1,0.0,3.0,1
50,1,0,0.0,1.0,0
51,8,0,0.0,8.0,4
52,2,0,0.0,2.0,0
53,0,0,0.0,0.0,0
54,8,0,0.0,8.0,2
55,6,0,0.0,6.0,2
56,7,0,0.0,7.0,1
57,5,0,0.0,5.0,1
58,9,0,0.0,9.0,6
59,4,0,0.0,4.0,1
60,2,0,0.0,2.0,0
61,8,1,0.0,8.0,1
62,2,0,0.0,2.0,1
63,8,0,0.0,8.0,2
64,7,3,0.0,7.0,1
65,7,1,0.0,7.0,1
66,2,0,0.0,2.0,1
67,11,0,0.0,11.0,4
68,7,1,0.0,7.0,2
69,4,0,0.0,4.0,1
70,3,0,0.0,3.0,1
71,5,0,0.0,5.0,0
72,5,0,0.0,5.0,0
73,3,0,0.0,3.0,1
74,8,2,0.0,8.0,1
75,0,0,0.0,0.0,0
76,20,0,0.0,20.0,15
77,3,0,0.0,3.0,0
78,3,1,0.0,3.0,0
79,4,0,0.0,4.0,1
80,13,0,0.0,13.0,2
81,4,1,0.0,4.0,0
82,5,0,0.0,5.0,2
83,4,0,0.0,4.0,1
84,5,0,0.0,5.0,0
85,1,0,0.0,1.0,0
86,5,2,0.0,5.0,1
87,4,0,0.0,4.0,0
88,3,0,0.0,3.0,1
89,2,0,0.0,2.0,0
90,4,0,0.0,4.0,1
91,8,0,0.0,8.0,2
92,2,0,0.0,2.0,1
93,1,0,0.0,1.0,0
94,13,0,0.0,13.0,5
95,7,0,0.0,7.0,2
96,3,0,0.0,3.0,0
97,0,0,0.0,0.0,0
98,9,0,0.0,9.0,2
99,7,0,0.0,7.0,2
100,6,0,0.0,6.0,1
101,11,0,0.0,11.0,1
102,5,0,0.0,5.0,1
103,25,2,0.0,25.0,6
104,6,1,0.0,6.0,1
105,10,0,0.0,10.0,2
106,6,0,0.0,6.0,1
107,8,1,0.0,8.0,2
108,7,2,0.0,8.0,1
109,2,0,0.0,2.0,1
110,1,0,0.0,1.0,0
111,6,0,0.0,6.0,1
112,6,7,0.0,7.0,1
113,8,0,0.0,8.0,1
114,4,0,0.0,4.0,0
115,9,9,0.0,9.0,1
116,5,0,0.0,5.0,1
117,11,1,0.0,11.0,3
118,5,0,0.0,5.0,0
119,2,0,0.0,2.0,1
120,1,0,0.0,1.0,0
121,6,0,0.0,6.0,1
122,4,0,0.0,4.0,4
123,9,2,0.0,9.0,5
124,4,0,0.0,4.0,1
125,7,0,0.0,7.0,1
126,7,0,0.0,7.0,1
127,8,0,0.0,8.0,2
128,2,0,0.0,2.0,0
129,7,0,0.0,7.0,1
130,0,0,0.0,0.0,0
131,5,0,0.0,5.0,1
132,2,0,0.0,2.0,0
133,5,1,0.0,5.0,1
134,5,5,0.0,5.0,0
135,2,0,0.0,2.0,0
136,5,0,0.0,5.0,1
137,4,0,0.0,4.0,0
138,4,0,0.0,4.0,1
139,8,0,0.0,8.0,2
140,10,2,0.0,10.0,1
141,0,0,0.0,0.0,0
142,6,0,0.0,6.0,0
143,7,0,0.0,7.0,3
144,1,0,0.0,1.0,1
145,7,0,0.0,7.0,1
146,11,0,0.0,11.0,1
147,6,0,0.0,6.0,1
148,6,0,0.0,6.0,1
149,6,0,0.0,6.0,1
150,4,1,0.0,5.0,1
151,2,0,0.0,2.0,0
152,5,0,0.0,5.0,1
153,9,0,0.0,9.0,2
154,5,0,0.0,5.0,0
155,2,0,0.0,2.0,1
156,9,1,0.0,9.0,1
157,7,2,0.0,7.0,1
158,9,2,0.0,9.0,2
159,4,0,0.0,4.0,1
160,7,0,0.0,7.0,1
161,2,0,0.0,2.0,0
162,20,0,0.0,20.0,5
163,2,0,0.0,2.0,0
164,2,0,0.0,2.0,0
165,1,0,0.0,1.0,0
166,20,0,0.0,20.0,11
167,10,0,0.0,10.0,4
168,3,0,0.0,3.0,0
169,4,1,0.0,4.0,1
170,13,2,0.0,13.0,3
171,0,0,0.0,0.0,0
172,3,0,0.0,3.0,0
173,1,0,0.0,1.0,1
174,1,0,0.0,1.0,0
175,7,1,0.0,7.0,1
176,5,0,0.0,5.0,1
177,2,0,0.0,2.0,0
178,6,1,0.0,6.0,1
179,8,0,0.0,8.0,2
180,6,0,0.0,6.0,1
181,6,0,0.0,6.0,1
182,5,0,0.0,5.0,1
183,7,1,0.0,7.0,1
184,11,0,0.0,11.0,3
185,5,6,0.0,6.0,0
186,5,1,0.0,5.0,1
187,7,2,0.0,7.0,4
188,4,0,0.0,4.0,1
189,2,0,0.0,2.0,0
190,10,0,0.0,10.0,4
191,3,2,0.0,3.0,0
192,7,0,0.0,7.0,2
193,3,0,0.0,3.0,1
194,6,0,0.0,6.0,0
195,4,0,0.0,4.0,1
196,3,1,0.0,3.0,0
197,5,0,0.0,5.0,2
198,4,0,0.0,4.0,0
199,6,0,0.0,6.0,1
200,2,0,0.0,2.0,0
201,2,0,0.0,2.0,1
202,6,1,0.0,6.0,0
203,7,2,0.0,7.0,1
204,5,1,0.0,5.0,0
205,6,1,0.0,6.0,1
206,0,0,0.0,0.0,0
207,5,0,0.0,5.0,0
208,9,2,0.0,9.0,2
209,2,0,0.0,2.0,0
210,9,3,0.0,10.0,1
211,3,0,0.0,3.0,1
212,5,0,0.0,5.0,1
213,9,9,0.0,10.0,1
214,7,2,0.0,7.0,1
215,3,1,0.0,3.0,0
216,5,0,0.0,5.0,1
217,2,0,0.0,2.0,0
218,2,0,0.0,2.0,0
219,8,0,0.0,8.0,3
220,10,0,0.0,10.0,2
221,6,0,0.0,6.0,1
222,2,0,0.0,2.0,0
223,6,0,0.0,6.0,1
224,12,1,0.0,12.0,3
225,6,1,0.0,6.0,0
226,2,0,0.0,2.0,0
227,2,0,0.0,2.0,1
228,2,0,0.0,2.0,1
229,2,0,0.0,2.0,0
230,6,1,0.0,7.0,2
231,12,1,0.0,12.0,4
232,7,0,0.0,7.0,1
233,5,0,0.0,5.0,2
234,9,0,0.0,9.0,1
235,5,1,0.0,5.0,1
236,4,1,0.0,4.0,0
237,10,0,0.0,10.0,2
238,7,1,0.0,7.0,0
239,5,1,0.0,5.0,0
240,3,0,0.0,3.0,1
241,9,0,0.0,9.0,2
242,5,0,0.0,5.0,1
243,5,0,0.0,5.0,0
244,6,0,0.0,6.0,1
245,5,0,0.0,5.0,1
246,5,1,0.0,6.0,2
247,6,0,0.0,6.0,1
248,2,0,0.0,2.0,0
249,0,0,0.0,0.0,0
250,6,2,0.0,6.0,1
251,9,0,0.0,9.0,2
252,3,0,0.0,3.0,0
253,11,0,0.0,11.0,3
254,17,0,0.0,17.0,6
255,4,0,0.0,4.0,1
256,8,3,0.0,9.0,1
257,9,3,0.0,9.0,1
258,5,2,0.0,5.0,1
259,7,1,0.0,7.0,8
260,8,0,0.0,8.0,1
261,2,0,0.0,2.0,1
262,4,0,0.0,4.0,1
263,6,0,0.0,6.0,1
264,5,1,0.0,5.0,1
265,7,2,0.0,7.0,2
266,4,3,0.0,4.0,1
267,4,0,0.0,4.0,1
268,4,0,0.0,4.0,0
269,0,0,0.0,0.0,0
270,5,5,0.0,5.0,1
271,4,0,0.0,4.0,0
272,6,1,0.0,6.0,2
273,6,1,0.0,6.0,0
274,9,1,0.0,9.0,2
275,4,0,0.0,4.0,0
276,9,2,0.0,9.0,1
277,6,1,0.0,6.0,1
278,4,0,0.0,4.0,1
279,4,0,0.0,4.0,0
280,1,0,0.0,1.0,1
281,4,3,0.0,5.0,0
282,10,1,0.0,10.0,2
283,6,0,0.0,6.0,1
284,7,2,0.0,7.0,1
285,3,1,0.0,3.0,0
286,0,0,0.0,0.0,1
287,6,1,0.0,6.0,0
288,6,2,0.0,6.0,1
289,8,0,0.0,8.0,1
290,6,2,0.0,6.0,0
291,8,2,0.0,8.0,1
292,2,0,0.0,2.0,1
293,6,0,0.0,6.0,1
294,12,0,0.0,12.0,2
295,4,0,0.0,4.0,0
296,6,2,0.0,6.0,0
297,3,0,0.0,3.0,1
298,0,0,0.0,0.0,0
299,5,0,0.0,5.0,1
300,7,0,0.0,7.0,1
301,5,0,0.0,5.0,1
302,0,0,0.0,0.0,0
303,2,0,0.0,2.0,0
304,2,0,0.0,2.0,0
305,7,0,0.0,7.0,3
306,2,0,0.0,2.0,1
307,7,0,0.0,7.0,1
308,5,0,0.0,5.0,0
309,5,0,0.0,5.0,1
310,3,0,0.0,3.0,0
311,6,0,0.0,6.0,0
312,6,0,0.0,6.0,1
313,5,0,0.0,5.0,1
314,4,0,0.0,4.0,0
315,9,0,0.0,9.0,2
316,7,0,0.0,7.0,1
317,5,1,0.0,6.0,1
318,1,0,0.0,1.0,0
319,6,0,0.0,6.0,1
320,3,0,0.0,3.0,0
321,3,1,0.0,3.0,1
322,7,1,0.0,7.0,0
323,8,0,0.0,8.0,2
324,4,0,0.0,4.0,2
325,5,0,0.0,5.0,0
326,0,0,0.0,0.0,0
327,4,0,0.0,4.0,0
328,19,0,0.0,19.0,3
329,2,0,0.0,2.0,1
330,9,0,0.0,9.0,1
331,1,0,0.0,1.0,1
332,14,6,0.0,15.0,6
333,9,0,0.0,9.0,3
334,2,0,0.0,2.0,0
335,6,0,0.0,6.0,1
336,0,0,0.0,0.0,0
337,3,0,0.0,3.0,0
338,4,0,0.0,4.0,0
339,1,0,0.0,1.0,2
340,9,2,0.0,9.0,1
341,2,0,0.0,2.0,0
342,8,1,0.0,8.0,2
343,9,1,0.0,9.0,1
344,4,0,0.0,4.0,0
345,4,0,0.0,4.0,1
346,3,1,0.0,4.0,0
347,6,1,0.0,6.0,1
348,2,0,0.0,2.0,0
349,5,0,0.0,5.0,0
350,8,0,0.0,8.0,1
351,6,0,0.0,6.0,2
352,4,0,0.0,4.0,0
353,6,1,0.0,6.0,0
354,4,0,0.0,4.0,1
355,4,0,0.0,4.0,1
356,3,0,0.0,3.0,0
357,10,0,0.0,10.0,1
358,2,0,0.0,2.0,0
359,4,1,0.0,5.0,1
360,4,0,0.0,4.0,0
361,11,0,0.0,11.0,3
362,5,1,0.0,5.0,0
363,8,1,0.0,8.0,1
364,9,0,0.0,9.0,1
365,6,3,0.0,6.0,1
366,2,0,0.0,2.0,1
367,22,1,0.0,22.0,4
368,6,0,0.0,6.0,1
369,7,1,0.0,7.0,1
370,6,1,0.0,6.0,0
371,2,0,0.0,2.0,1
372,6,0,0.0,6.0,0
373,4,0,0.0,4.0,0
374,17,0,0.0,17.0,5
375,3,0,0.0,3.0,1
376,7,1,0.0,7.0,1
377,1,0,0.0,1.0,1
378,8,1,0.0,8.0,1
379,7,2,0.0,7.0,1
380,5,1,0.0,5.0,1
381,2,0,0.0,2.0,0
382,5,0,0.0,5.0,1
383,6,1,0.0,6.0,1
384,5,0,0.0,5.0,0
385,4,0,0.0,4.0,1
386,4,0,0.0,4.0,0
387,1,0,0.0,1.0,1
388,10,0,0.0,10.0,3
389,6,0,0.0,6.0,0
390,7,0,0.0,7.0,2
391,2,0,0.0,2.0,1
392,4,0,0.0,4.0,0
393,5,0,0.0,5.0,2
394,9,0,0.0,9.0,2
395,5,0,0.0,5.0,1
396,4,0,0.0,4.0,0
397,9,3,0.0,9.0,4
398,6,0,0.0,6.0,1
399,4,0,0.0,4.0,1
400,6,0,0.0,6.0,1
401,5,0,0.0,5.0,1
402,4,0,0.0,4.0,1
403,7,2,0.0,7.0,0
404,9,0,0.0,9.0,3
405,5,5,0.0,5.0,0
406,9,0,0.0,9.0,4
407,0,0,0.0,0.0,0
408,7,0,0.0,7.0,1
409,5,0,0.0,5.0,1
410,6,0,0.0,6.0,1
411,5,2,0.0,5.0,1
412,8,1,0.0,8.0,2
413,4,0,0.0,4.0,1
414,6,0,0.0,6.0,1
415,2,0,0.0,2.0,1
416,2,0,0.0,2.0,0
417,3,0,0.0,3.0,0
418,9,1,0.0,9.0,3
419,2,0,0.0,2.0,0
420,5,1,0.0,5.0,1
421,7,7,0.0,7.0,3
422,3,0,0.0,3.0,0
423,4,0,0.0,4.0,1
424,6,0,0.0,6.0,1
425,6,0,0.0,6.0,1
426,4,0,0.0,4.0,1
427,8,0,0.0,8.0,1
428,8,3,0.0,9.0,5
429,5,0,0.0,5.0,1
430,8,0,0.0,8.0,2
431,23,0,0.0,23.0,11
432,5,0,0.0,5.0,1
433,5,0,0.0,5.0,1
434,5,0,0.0,5.0,1
435,6,0,0.0,6.0,1
436,6,0,0.0,6.0,1
437,5,2,0.0,5.0,1
438,15,1,0.0,15.0,4
439,7,0,0.0,7.0,0
440,6,2,0.0,6.0,1
441,4,0,0.0,4.0,1
442,5,0,0.0,5.0,1
443,5,0,0.0,5.0,0
444,2,0,0.0,2.0,0
445,4,0,0.0,4.0,1
446,11,3,0.0,11.0,2
447,8,3,0.0,8.0,0
448,9,3,0.0,9.0,1
449,2,0,0.0,2.0,0
450,7,2,0.0,7.0,1
451,7,0,0.0,7.0,1
452,2,0,0.0,2.0,0
453,3,0,0.0,3.0,0
454,2,0,0.0,2.0,1
455,2,0,0.0,2.0,0
456,6,0,0.0,6.0,1
457,5,2,0.0,5.0,0
458,4,0,0.0,4.0,1
459,2,0,0.0,2.0,0
460,4,0,0.0,4.0,0
461,2,0,0.0,2.0,1
462,6,0,0.0,6.0,1
463,5,0,0.0,5.0,0
464,8,0,0.0,8.0,1
465,3,0,0.0,3.0,1
466,6,0,0.0,6.0,0
467,5,0,0.0,5.0,1
468,24,1,0.0,25.0,12
469,3,0,0.0,3.0,0
470,7,1,0.0,7.0,1
471,6,2,0.0,7.0,0
472,7,1,0.0,7.0,1
473,9,0,0.0,9.0,1
474,8,0,0.0,8.0,1
475,2,0,0.0,2.0,0
476,7,0,0.0,7.0,0
477,8,0,0.0,8.0,2
478,12,0,0.0,12.0,5
479,4,0,0.0,4.0,1
480,6,0,0.0,6.0,1
481,7,0,0.0,7.0,1
482,4,0,0.0,4.0,1
483,2,0,0.0,2.0,0
484,10,0,0.0,10.0,2
485,4,0,0.0,4.0,1
486,0,0,0.0,0.0,0
487,16,1,0.0,16.0,3
488,3,0,0.0,3.0,0
489,8,1,0.0,8.0,2
490,6,2,0.0,6.0,1
491,9,3,0.0,9.0,2
492,6,0,0.0,6.0,0
493,0,0,0.0,0.0,1
494,4,0,0.0,4.0,0
495,21,0,0.0,21.0,5
496,4,0,0.0,4.0,2
497,9,0,0.0,9.0,1
498,7,0,0.0,7.0,1
499,6,0,0.0,6.0,0
